customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,11,Yes,DSL,64.0,778.36,No
CUST00002,Male,0,6,Yes,No,73.14,478.43,Yes
CUST00003,Male,1,70,No,Fiber optic,73.43,5544.84,Yes
CUST00004,Male,0,51,Yes,No,81.15,4086.94,No
CUST00005,Male,0,4,Yes,DSL,100.39,399.31,Yes
CUST00006,Male,0,9,Yes,No,71.8,561.54,Yes
CUST00007,Female,0,12,No,DSL,91.2,1078.68,No
CUST00008,Male,0,13,Yes,No,34.52,,No
CUST00009,Female,0,3,No,Fiber optic,93.17,284.29,Yes
CUST00010,Male,0,48,No,No,51.42,2061.38,No
CUST00011,Male,0,0,Yes,Fiber optic,98.67,,Yes
CUST00012,Male,0,55,No,Fiber optic,63.38,3231.66,Yes
CUST00013,Female,1,37,No,DSL,84.52,3375.16,No
CUST00014,Male,1,55,Yes,Fiber optic,32.04,1954.62,No
CUST00015,Female,0,11,No,No,73.94,859.68,No
CUST00016,Male,0,17,No,DSL,86.29,1403.84,No
CUST00017,Male,0,0,No,DSL,95.97,,No
CUST00018,Female,0,5,Yes,Fiber optic,87.38,484.98,Yes
CUST00019,Male,0,60,Yes,Fiber optic,52.94,3483.77,Yes
CUST00020,Male,0,21,No,No,70.08,1519.2,No
CUST00021,Female,1,1,No,No,72.15,71.55,Yes
CUST00022,Female,0,58,No,Fiber optic,65.96,3698.6,No
CUST00023,Female,0,72,Yes,Fiber optic,76.62,5756.7,No
CUST00024,Male,1,35,Yes,DSL,90.9,3049.62,No
CUST00025,Female,0,63,Yes,Fiber optic,74.7,4428.83,No
CUST00026,Male,0,37,No,DSL,87.96,3380.53,No
CUST00027,Female,0,59,No,Fiber optic,87.59,5375.82,No
CUST00028,Female,0,66,Yes,DSL,79.59,,No
CUST00029,Male,0,0,Yes,Fiber optic,95.23,,No
CUST00030,Female,0,23,Yes,No,41.53,1116.54,No
CUST00031,Male,0,55,No,DSL,46.32,2731.91,No
CUST00032,Female,0,39,No,Fiber optic,44.92,2112.53,No
CUST00033,Male,0,3,Yes,Fiber optic,96.41,283.87,No
CUST00034,Female,0,30,No,DSL,32.7,741.5,No
CUST00035,Male,0,0,No,Fiber optic,108.97,,No
CUST00036,Male,0,9,No,DSL,103.0,926.69,Yes
CUST00037,Female,0,70,Yes,DSL,29.07,1338.9,No
CUST00038,Female,0,10,Yes,No,103.33,1070.72,No
CUST00039,Female,0,26,No,No,61.23,1762.68,No
CUST00040,Male,0,6,No,No,73.94,432.82,No
CUST00041,Female,0,7,No,DSL,94.98,724.57,No
CUST00042,Male,0,3,No,No,106.06,338.71,Yes
CUST00043,Male,0,12,No,Fiber optic,87.9,1154.41,No
CUST00044,Female,0,6,No,DSL,87.88,535.29,Yes
CUST00045,Female,0,17,No,No,76.24,1434.59,No
CUST00046,Male,0,5,Yes,DSL,92.49,437.6,No
CUST00047,Female,0,38,No,DSL,49.15,1599.92,No
CUST00048,Male,0,68,No,DSL,80.5,5659.09,No
CUST00049,Female,0,19,No,No,67.24,1397.76,No
CUST00050,Female,1,47,Yes,DSL,44.06,2427.94,Yes
CUST00051,Female,0,6,No,DSL,78.21,441.43,Yes
CUST00052,Female,1,6,Yes,DSL,66.18,436.12,No
CUST00053,Female,1,49,Yes,No,77.29,4023.95,Yes
CUST00054,Male,0,9,No,DSL,76.48,772.39,Yes
CUST00055,Female,0,49,No,Fiber optic,75.56,,No
CUST00056,Male,1,43,Yes,DSL,80.86,3286.69,No
CUST00057,Male,0,38,Yes,Fiber optic,61.68,2200.29,No
CUST00058,Female,0,55,No,DSL,66.84,3173.75,No
CUST00059,Male,0,0,No,No,89.24,,Yes
CUST00060,Male,0,59,No,Fiber optic,61.9,4116.44,No
CUST00061,Male,0,6,Yes,DSL,98.82,613.64,Yes
CUST00062,Female,1,0,No,No,107.8,,Yes
CUST00063,Male,0,11,No,DSL,100.36,1056.0,No
CUST00064,Female,1,17,No,Fiber optic,44.06,786.07,No
CUST00065,Female,0,2,Yes,DSL,88.09,189.52,Yes
CUST00066,Male,0,2,Yes,No,66.96,137.81,No
CUST00067,Female,0,5,Yes,No,95.26,496.09,Yes
CUST00068,Female,0,31,No,No,99.47,3377.52,No
CUST00069,Female,0,15,No,DSL,61.84,845.77,No
CUST00070,Male,0,3,No,DSL,94.49,287.22,Yes
